,epoch,low,high,open,close,volume,date
202,1613844000,54000.1,57298.98,57113.49,55923.52,6773.34214016,2021-02-20 18:00:00
203,1613865600,55531.23,56979.62,55921.44,56590.01,2757.04318152,2021-02-21 00:00:00
204,1613887200,55869.99,57800.0,56590.01,57306.84,2574.63415517,2021-02-21 06:00:00
205,1613908800,56639.93,57783.0,57306.84,57538.18,3092.42746517,2021-02-21 12:00:00
206,1613930400,57019.56,58367.0,57531.71,57489.16,5106.32964257,2021-02-21 18:00:00
207,1613952000,55150.0,57577.69,57489.16,55899.97,6999.04851053,2021-02-22 00:00:00
208,1613973600,53525.0,56629.37,55898.63,54483.4,5799.07748281,2021-02-22 06:00:00
209,1613995200,46616.0,54608.06,54482.84,52052.02,25708.13081068,2021-02-22 12:00:00
210,1614016800,51559.55,55043.63,52051.78,54142.13,10942.90895377,2021-02-22 18:00:00
211,1614038400,48543.67,54206.22,54125.67,49975.25,14903.14495233,2021-02-23 00:00:00
212,1614060000,44888.08,51301.6,49973.01,46339.69,20315.11319096,2021-02-23 06:00:00
213,1614081600,45735.04,49705.0,46327.55,47149.82,23917.30891725,2021-02-23 12:00:00
214,1614103200,45200.0,48934.86,47146.93,48899.99,13165.01866746,2021-02-23 18:00:00
215,1614124800,47002.0,51398.0,48899.99,50225.89,10617.42924597,2021-02-24 00:00:00
216,1614146400,49436.23,51415.41,50234.41,50380.0,4040.49810802,2021-02-24 06:00:00
217,1614168000,48500.0,51332.84,50379.99,50096.69,9177.21047449,2021-02-24 12:00:00
218,1614189600,48078.62,50103.57,50096.69,49737.82,6897.01166651,2021-02-24 18:00:00
219,1614211200,49571.07,50888.0,49737.81,50435.33,5576.71134937,2021-02-25 00:00:00
220,1614232800,48667.01,50628.66,50435.34,50348.09,4043.15450078,2021-02-25 06:00:00
221,1614254400,49306.21,52107.83,50348.1,49500.53,8046.41087289,2021-02-25 12:00:00
222,1614276000,46700.0,50067.94,49500.53,47058.48,10344.92742353,2021-02-25 18:00:00
223,1614297600,45510.0,47822.93,47063.9,45527.11,11173.7744951,2021-02-26 00:00:00
224,1614319200,44150.0,46896.67,45525.01,46435.92,7175.22113556,2021-02-26 06:00:00
225,1614340800,45836.9,48464.64,46444.44,47681.34,9933.55303587,2021-02-26 12:00:00
226,1614362400,45088.0,47894.35,47681.34,46326.2,7766.06952617,2021-02-26 18:00:00
227,1614384000,46176.19,47999.99,46319.79,47780.23,4134.2611349,2021-02-27 00:00:00
228,1614405600,46224.0,48356.86,47790.7,47295.07,2803.06365964,2021-02-27 06:00:00
229,1614427200,46313.55,47821.55,47305.76,47097.82,3375.08183366,2021-02-27 12:00:00
230,1614448800,45055.0,47592.99,47097.82,46180.75,5977.87408908,2021-02-27 18:00:00
231,1614470400,44250.0,46656.0,46169.92,44804.85,5980.21960295,2021-02-28 00:00:00
232,1614492000,43810.19,45536.03,44814.48,45289.36,3894.88148513,2021-02-28 06:00:00
233,1614513600,43016.0,45500.0,45289.36,43170.01,6931.64918409,2021-02-28 12:00:00
234,1614535200,43101.0,45998.0,43170.01,45231.75,5938.85572962,2021-02-28 18:00:00
235,1614556800,45042.13,46894.83,45231.74,46235.41,5300.98860287,2021-03-01 00:00:00
236,1614578400,45680.0,47964.53,46238.49,47826.89,4113.73818911,2021-03-01 06:00:00
237,1614600000,47526.68,49589.0,47826.52,48614.13,9999.1940941,2021-03-01 12:00:00
238,1614621600,48012.9,49829.0,48612.77,49639.4,5654.32955108,2021-03-01 18:00:00
239,1614643200,48400.0,50250.0,49635.3,48706.46,5484.33962084,2021-03-02 00:00:00
240,1614664800,48342.43,49298.86,48706.45,48895.54,2126.03968635,2021-03-02 06:00:00
241,1614686400,47201.35,49750.0,48899.25,47891.95,5559.01111499,2021-03-02 12:00:00
242,1614708000,47075.11,48541.7,47891.95,48511.6,3894.17259786,2021-03-02 18:00:00
243,1614729600,48161.75,49470.34,48502.18,49105.22,3317.00598966,2021-03-03 00:00:00
244,1614751200,49110.72,51820.64,49110.72,51689.18,6022.45843929,2021-03-03 06:00:00
245,1614772800,50510.03,52666.0,51689.18,51373.98,7869.78227805,2021-03-03 12:00:00
246,1614794400,50300.0,51650.0,51359.89,50360.0,4092.23053233,2021-03-03 18:00:00
247,1614816000,48999.95,51798.33,50370.33,49705.22,5923.72843929,2021-03-04 00:00:00
248,1614837600,48562.15,50744.41,49705.22,49355.07,4029.02562392,2021-03-04 06:00:00
249,1614859200,48258.88,50600.0,49355.07,48462.9,6924.29661863,2021-03-04 12:00:00
250,1614880800,47502.0,48689.77,48462.9,48368.52,6509.92889393,2021-03-04 18:00:00
251,1614902400,46219.32,48380.36,48370.97,47144.67,7953.51041616,2021-03-05 00:00:00
252,1614924000,46416.22,47550.0,47144.5,47499.37,3347.52733728,2021-03-05 06:00:00
253,1614945600,46874.97,48823.78,47494.02,48090.77,8523.98090373,2021-03-05 12:00:00
254,1614967200,47944.32,49473.99,48090.77,48769.47,5643.16163859,2021-03-05 18:00:00
255,1614988800,48084.04,49174.91,48766.01,48481.65,2919.80814632,2021-03-06 00:00:00
256,1615010400,47916.01,49150.0,48488.9,48142.41,2149.37585708,2021-03-06 06:00:00
257,1615032000,47077.0,48479.7,48136.64,48280.91,3763.2361256,2021-03-06 12:00:00
258,1615053600,48151.21,49210.0,48274.84,48909.84,3045.41743009,2021-03-06 18:00:00
259,1615075200,48909.83,49910.95,48909.84,49366.61,3410.8565992,2021-03-07 00:00:00
260,1615096800,49167.06,51200.0,49366.61,50707.63,2675.8741248,2021-03-07 06:00:00
261,1615118400,50168.37,51342.08,50707.63,51050.0,4005.45048482,2021-03-07 12:00:00
262,1615140000,49712.1,51459.0,51050.0,50978.61,3872.97352232,2021-03-07 18:00:00
263,1615161600,50133.91,51846.5,50976.22,50815.72,4979.7468094,2021-03-08 00:00:00
264,1615183200,49328.62,50980.22,50815.72,50508.8,3940.03593208,2021-03-08 06:00:00
265,1615204800,50147.05,51275.0,50517.52,50815.03,4759.02143884,2021-03-08 12:00:00
266,1615226400,50725.0,52425.0,50822.1,52415.23,5177.48266407,2021-03-08 18:00:00
267,1615248000,51845.01,54444.0,52413.17,54288.08,7922.79138059,2021-03-09 00:00:00
268,1615269600,53265.13,54489.0,54281.69,54260.69,3825.61931802,2021-03-09 06:00:00
269,1615291200,53553.66,54819.91,54261.24,53805.75,5497.04838833,2021-03-09 12:00:00
270,1615312800,53653.46,54936.0,53814.19,54916.38,3931.69045289,2021-03-09 18:00:00
271,1615334400,53025.0,55861.0,54921.61,53674.27,9056.22262362,2021-03-10 00:00:00
272,1615356000,53544.62,55415.83,53674.27,54850.33,3155.00931146,2021-03-10 06:00:00
273,1615377600,54780.0,57184.8,54857.42,56897.04,9168.01935798,2021-03-10 12:00:00
274,1615399200,55510.0,57402.14,56897.03,55890.69,6946.82641635,2021-03-10 18:00:00
275,1615420800,55088.47,56500.0,55888.7,55229.96,4817.64935332,2021-03-11 00:00:00
276,1615442400,54283.0,56279.22,55226.8,56260.76,4376.5220169,2021-03-11 06:00:00
277,1615464000,55763.46,57188.0,56257.74,56851.61,7767.62028951,2021-03-11 12:00:00
278,1615485600,56552.85,58113.0,56838.91,57815.47,7407.42050816,2021-03-11 18:00:00
279,1615507200,56357.58,58065.92,57820.15,57160.98,5410.14005756,2021-03-12 00:00:00
280,1615528800,55835.0,57391.98,57156.0,56481.61,4123.84853503,2021-03-12 06:00:00
281,1615550400,55050.0,57738.62,56478.16,57151.33,7811.46467913,2021-03-12 12:00:00
282,1615572000,56300.0,57675.6,57147.24,57225.91,4415.08496931,2021-03-12 18:00:00
283,1615593600,56083.74,57290.68,57220.84,56731.11,2693.60038124,2021-03-13 00:00:00
284,1615615200,56493.71,60000.0,56731.12,59804.29,6591.57789449,2021-03-13 06:00:00
285,1615636800,59211.0,60415.34,59811.63,60334.74,6676.8971009,2021-03-13 12:00:00
286,1615658400,60000.0,61788.45,60334.73,61178.5,6339.21051238,2021-03-13 18:00:00
287,1615680000,60734.1,61680.0,61181.38,60993.58,3297.35429723,2021-03-14 00:00:00
288,1615701600,59401.0,61091.3,60993.58,60329.61,3178.4248064,2021-03-14 06:00:00
289,1615723200,59291.23,60598.99,60336.8,59722.45,3051.82832557,2021-03-14 12:00:00
290,1615744800,58950.0,60746.27,59722.45,58972.7,4054.36016138,2021-03-14 18:00:00
291,1615766400,58740.0,60601.07,58972.71,59014.32,5165.10197186,2021-03-15 00:00:00
292,1615788000,54568.0,59353.98,59031.8,56184.21,11684.34188494,2021-03-15 06:00:00
293,1615809600,55023.01,57325.0,56182.54,56059.76,9578.85277131,2021-03-15 12:00:00
294,1615831200,55591.51,56947.97,56059.76,55636.15,5223.0952132,2021-03-15 18:00:00
295,1615852800,53221.0,56074.48,55629.08,54019.99,10236.39307741,2021-03-16 00:00:00
296,1615874400,53582.94,56444.0,54020.0,55416.32,4748.75610157,2021-03-16 06:00:00
297,1615896000,54576.0,56091.42,55424.74,55240.71,5406.45375752,2021-03-16 12:00:00
298,1615917600,55100.47,56970.0,55237.83,56927.11,4040.77585072,2021-03-16 18:00:00
299,1615939200,55210.91,57179.0,56924.26,55993.08,3388.05561153,2021-03-17 00:00:00
300,1615960800,54446.07,56350.88,55986.15,54836.4,3585.7122566,2021-03-17 06:00:00
301,1615982400,54138.01,55658.04,54839.16,55573.63,6456.18191252,2021-03-17 12:00:00
302,1616004000,55573.63,58996.38,55573.63,58925.54,9257.62454978,2021-03-17 18:00:00
303,1616025600,58589.23,59576.18,58925.54,58981.34,4162.45614457,2021-03-18 00:00:00
304,1616047200,57878.63,59079.77,58981.34,58145.63,2454.32556212,2021-03-18 06:00:00
305,1616068800,57518.19,60100.0,58145.63,59219.92,8639.49382954,2021-03-18 12:00:00
306,1616090400,56996.15,59287.4,59220.38,57644.95,6203.22070367,2021-03-18 18:00:00
307,1616112000,56260.0,58400.12,57644.95,58352.19,5110.5336607,2021-03-19 00:00:00
308,1616133600,57452.0,58886.0,58356.68,58851.4,3035.47086832,2021-03-19 06:00:00
309,1616155200,57927.6,59249.0,58854.79,58887.9,4468.77828829,2021-03-19 12:00:00
310,1616176800,57950.7,59461.99,58883.31,58039.66,3814.84692569,2021-03-19 18:00:00
311,1616198400,57827.97,58914.96,58026.91,58150.59,1942.27295703,2021-03-20 00:00:00
312,1616220000,58000.0,59299.0,58150.6,59252.07,1338.76072369,2021-03-20 06:00:00
313,1616241600,58590.86,59928.0,59252.07,59167.85,3680.70940605,2021-03-20 12:00:00
314,1616263200,58025.0,59477.79,59167.84,58116.7,2763.5381504,2021-03-20 18:00:00
315,1616284800,56750.0,58651.22,58126.34,57166.2,4366.38447355,2021-03-21 00:00:00
316,1616306400,55543.89,57451.7,57166.21,56273.74,2595.22864174,2021-03-21 06:00:00
317,1616328000,55885.01,57575.0,56273.78,57305.02,2374.69501436,2021-03-21 12:00:00
318,1616349600,57180.86,58158.41,57305.02,57363.32,2505.33064926,2021-03-21 18:00:00
319,1616371200,56325.0,57820.61,57377.29,57578.89,2693.0647417,2021-03-22 00:00:00
320,1616392800,57050.0,58421.68,57578.89,57714.09,1805.62371246,2021-03-22 06:00:00
321,1616414400,56215.0,57756.04,57722.74,57081.53,4973.96964316,2021-03-22 12:00:00
322,1616436000,53739.5,57190.0,57092.51,54110.07,10039.49837419,2021-03-22 18:00:00
323,1616457600,53141.91,55396.95,54111.49,53543.9,5334.58343995,2021-03-23 00:00:00
324,1616479200,53000.0,54817.29,53544.17,54249.26,3349.445551,2021-03-23 06:00:00
325,1616500800,54231.09,55798.77,54249.26,55735.81,5966.36795989,2021-03-23 12:00:00
326,1616522400,54179.98,55858.0,55731.54,54345.54,4571.35978916,2021-03-23 18:00:00
327,1616544000,53527.0,54738.0,54333.27,54119.41,3469.04155567,2021-03-24 00:00:00
328,1616565600,53733.0,56666.67,54119.41,56588.58,4783.7543906,2021-03-24 06:00:00
329,1616587200,55555.56,57209.97,56581.68,56122.01,5548.8676958,2021-03-24 12:00:00
330,1616608800,51673.82,56335.94,56122.0,52276.16,9973.54998416,2021-03-24 18:00:00
331,1616630400,51500.0,52843.99,52259.69,52688.56,6381.71922284,2021-03-25 00:00:00
332,1616652000,52066.62,53238.0,52688.62,52136.31,3895.74637519,2021-03-25 06:00:00
333,1616673600,50305.0,52311.0,52140.48,51627.11,14323.00897194,2021-03-25 12:00:00
334,1616695200,51235.25,52757.15,51626.72,51325.01,5041.56958591,2021-03-25 18:00:00
335,1616716800,51250.0,52946.79,51320.76,52849.98,3111.17723857,2021-03-26 00:00:00
336,1616738400,52420.0,53983.75,52849.99,52713.87,4478.79619988,2021-03-26 06:00:00
337,1616760000,52534.11,54096.27,52728.13,53886.72,5921.96070181,2021-03-26 12:00:00
338,1616781600,53530.0,55125.13,53894.24,55072.44,4331.07324179,2021-03-26 18:00:00
339,1616803200,54534.51,55658.94,55080.9,55212.29,2995.631579,2021-03-27 00:00:00
340,1616824800,54329.92,55306.32,55219.31,54458.9,1899.81333097,2021-03-27 06:00:00
341,1616846400,53966.0,56300.0,54458.65,56110.99,3857.62510229,2021-03-27 12:00:00
342,1616868000,55578.2,56640.0,56110.99,55856.53,2580.26348297,2021-03-27 18:00:00
343,1616889600,55573.49,56500.0,55856.54,56265.31,2545.42004219,2021-03-28 00:00:00
344,1616911200,55715.61,56587.08,56272.86,55792.17,1376.60062118,2021-03-28 06:00:00
345,1616932800,55275.06,56479.87,55788.36,55966.74,2284.33641482,2021-03-28 12:00:00
346,1616954400,54701.0,56000.0,55959.71,55778.82,3029.44594528,2021-03-28 18:00:00
347,1616976000,54900.0,55908.93,55781.22,55027.93,2305.40439661,2021-03-29 00:00:00
348,1616997600,55012.12,58325.85,55025.3,57886.15,4736.77868675,2021-03-29 06:00:00
349,1617019200,57178.12,58400.0,57888.76,57894.23,6397.59284104,2021-03-29 12:00:00
350,1617040800,57056.8,58000.0,57894.23,57613.48,4112.59292661,2021-03-29 18:00:00
351,1617062400,57000.0,57788.42,57613.76,57641.83,3733.07371474,2021-03-30 00:00:00
352,1617084000,57486.61,59300.0,57641.84,59271.43,4010.94375291,2021-03-30 06:00:00
353,1617105600,58460.0,59397.48,59271.43,58720.75,4243.540325,2021-03-30 12:00:00
354,1617127200,58420.61,59114.03,58720.61,58786.46,3117.51889761,2021-03-30 18:00:00
355,1617148800,58426.03,59093.0,58786.46,58715.0,2567.0364874,2021-03-31 00:00:00
356,1617170400,56873.8,59800.0,58715.0,58006.71,4925.9465309,2021-03-31 06:00:00
357,1617192000,57674.49,59664.55,58006.71,59269.12,5260.14023597,2021-03-31 12:00:00
358,1617213600,58347.44,59599.0,59269.12,58800.0,4623.50347387,2021-03-31 18:00:00
359,1617235200,58650.01,59333.16,58800.01,58808.64,2042.47834655,2021-04-01 00:00:00
360,1617256800,58139.94,59474.94,58803.27,58593.82,2082.42018597,2021-04-01 06:00:00
361,1617278400,58310.63,59284.05,58593.83,58496.76,3931.78122511,2021-04-01 12:00:00
362,1617300000,57930.0,59015.34,58496.76,58726.48,3039.65029144,2021-04-01 18:00:00
363,1617321600,58441.88,60055.02,58726.47,59541.72,4386.1015162,2021-04-02 00:00:00
364,1617343200,59245.16,59700.74,59543.22,59566.14,1432.825634,2021-04-02 06:00:00
365,1617364800,58900.0,59618.02,59566.14,59205.2,3130.36661053,2021-04-02 12:00:00
366,1617386400,58458.68,59305.39,59205.2,58981.04,2017.63641773,2021-04-02 18:00:00
367,1617408000,58941.2,59518.28,58981.04,59454.95,1428.36939176,2021-04-03 00:00:00
368,1617429600,58750.0,59752.0,59458.83,59269.49,1208.09180565,2021-04-03 06:00:00
369,1617451200,58201.0,59450.0,59257.53,58231.7,1826.60711587,2021-04-03 12:00:00
370,1617472800,56943.0,58758.17,58223.74,57094.34,3942.19569163,2021-04-03 18:00:00
371,1617494400,56478.53,57697.36,57094.34,57501.48,2756.85802773,2021-04-04 00:00:00
372,1617516000,57190.63,57784.07,57501.48,57311.58,953.26335624,2021-04-04 06:00:00
373,1617537600,57049.69,58500.0,57311.58,58175.23,1623.2672482,2021-04-04 12:00:00
374,1617559200,57776.42,58312.8,58175.23,58215.94,968.04324666,2021-04-04 18:00:00
375,1617580800,56900.0,58424.0,58216.73,56939.06,1861.7281753,2021-04-05 00:00:00
376,1617602400,56817.64,57750.0,56925.14,57750.0,1383.86898674,2021-04-05 06:00:00
377,1617624000,57750.0,59251.76,57750.0,58953.88,3773.60066095,2021-04-05 12:00:00
378,1617645600,58500.0,59133.85,58955.56,59123.02,2185.66541642,2021-04-05 18:00:00
379,1617667200,58000.0,59475.0,59134.07,58845.0,2457.63146532,2021-04-06 00:00:00
380,1617688800,58229.12,58955.36,58845.0,58529.46,1551.07005021,2021-04-06 06:00:00
381,1617710400,57333.33,58999.99,58529.46,58247.37,4362.11720851,2021-04-06 12:00:00
382,1617732000,57642.03,58329.64,58247.37,58019.98,1983.51142199,2021-04-06 18:00:00
383,1617753600,57239.35,58300.0,58021.67,58279.5,2580.87374042,2021-04-07 00:00:00
384,1617775200,55677.0,58630.0,58279.51,56303.41,5166.84886519,2021-04-07 06:00:00
385,1617796800,55609.0,56958.0,56297.82,56014.71,5780.01483563,2021-04-07 12:00:00
386,1617818400,55400.0,56553.38,56024.43,55955.75,4259.5570096,2021-04-07 18:00:00
387,1617840000,55700.0,57074.65,55962.67,56824.15,1736.07439294,2021-04-08 00:00:00
388,1617861600,56355.0,57300.0,56835.19,56438.82,1198.23374015,2021-04-08 06:00:00
389,1617883200,56346.89,57968.03,56438.82,57766.53,2948.57675434,2021-04-08 12:00:00
390,1617904800,57446.77,58152.0,57766.52,58083.1,2190.71242988,2021-04-08 18:00:00
391,1617926400,57850.0,58395.0,58083.1,57965.93,1508.68390553,2021-04-09 00:00:00
392,1617948000,57670.51,58869.69,57965.93,58512.09,1599.11202804,2021-04-09 06:00:00
393,1617969600,57850.01,58770.57,58512.1,58379.82,2892.3569628,2021-04-09 12:00:00
394,1617991200,57844.99,58590.64,58380.72,58092.68,2094.59340015,2021-04-09 18:00:00
395,1618012800,57875.41,61218.97,58092.68,60771.01,5496.70228717,2021-04-10 00:00:00
396,1618034400,60358.97,60950.0,60773.84,60503.71,1762.33572402,2021-04-10 06:00:00
397,1618056000,59855.0,60753.34,60503.7,60043.31,2581.76053256,2021-04-10 12:00:00
398,1618077600,58370.0,60047.0,60043.88,59778.6,2977.01252359,2021-04-10 18:00:00
399,1618099200,59512.07,60658.89,59778.59,59636.52,2482.13591148,2021-04-11 00:00:00
400,1618120800,59317.23,60082.22,59636.52,59672.23,1559.50287116,2021-04-11 06:00:00
401,1618142400,59177.06,59919.54,59672.23,59815.02,1404.74269844,2021-04-11 12:00:00
402,1618164000,59405.0,60157.0,59815.03,59985.26,1832.58368557,2021-04-11 18:00:00
