,epoch,low,high,open,close,volume,date
403,1618185600,59542.31,60570.0,59983.66,60170.08,2423.56823523,2021-04-12 00:00:00
404,1618207200,59369.0,61199.0,60170.08,60231.71,2663.0773482,2021-04-12 06:00:00
405,1618228800,59625.01,60574.47,60231.71,59711.53,3847.19330036,2021-04-12 12:00:00
406,1618250400,59655.4,60196.49,59709.1,59839.82,2533.8886462,2021-04-12 18:00:00
407,1618272000,59799.01,61055.0,59836.88,60661.83,4114.53980375,2021-04-13 00:00:00
408,1618293600,60416.24,63199.99,60661.84,62955.46,4689.04501301,2021-04-13 06:00:00
409,1618315200,62541.02,63774.39,62955.81,63373.71,5518.18010032,2021-04-13 12:00:00
410,1618336800,62563.0,63666.82,63366.82,63588.22,3576.0011138,2021-04-13 18:00:00
411,1618358400,63110.81,64565.94,63588.22,64086.43,3677.21699339,2021-04-14 00:00:00
412,1618380000,63102.57,64899.0,64086.42,64583.11,4336.37222971,2021-04-14 06:00:00
413,1618401600,62190.0,64707.33,64583.11,62228.46,8203.06199654,2021-04-14 12:00:00
414,1618423200,61277.91,63051.64,62245.41,62971.8,6354.1899148,2021-04-14 18:00:00
415,1618444800,62327.38,63484.77,62971.8,63119.49,2841.13095045,2021-04-15 00:00:00
416,1618466400,62036.73,63304.5,63137.43,62353.54,1476.85738476,2021-04-15 06:00:00
417,1618488000,62352.09,63148.05,62352.52,62649.52,2687.11029216,2021-04-15 12:00:00
418,1618509600,62559.51,63831.82,62649.53,63229.04,4204.35190073,2021-04-15 18:00:00
419,1618531200,61507.0,63604.34,63229.04,61846.76,5220.62254917,2021-04-16 00:00:00
420,1618552800,60048.43,61877.67,61877.67,60900.58,4121.52935952,2021-04-16 06:00:00
421,1618574400,60399.38,61919.12,60906.12,61683.39,6928.03740782,2021-04-16 12:00:00
422,1618596000,61228.87,62167.57,61685.94,61427.27,3597.22390618,2021-04-16 18:00:00
423,1618617600,61230.0,62572.48,61427.27,62226.48,2366.79191339,2021-04-17 00:00:00
424,1618639200,60728.87,62498.0,62226.47,60920.03,1707.73345901,2021-04-17 06:00:00
425,1618660800,59750.0,61301.35,60920.03,59825.45,4458.19957216,2021-04-17 12:00:00
426,1618682400,59700.0,61026.32,59821.85,60058.86,2315.04291306,2021-04-17 18:00:00
427,1618704000,51300.0,60437.97,60067.2,55729.03,17036.51445972,2021-04-18 00:00:00
428,1618725600,53134.65,56666.67,55729.03,53371.28,6897.00737489,2021-04-18 06:00:00
429,1618747200,53320.68,56071.2,53371.28,55239.56,8196.13312215,2021-04-18 12:00:00
430,1618768800,55075.08,56790.7,55239.56,56274.41,4762.05463371,2021-04-18 18:00:00
431,1618790400,55819.64,57500.0,56273.65,56630.78,3363.49466646,2021-04-19 00:00:00
432,1618812000,56213.83,57600.0,56630.78,57188.5,2387.82819415,2021-04-19 06:00:00
433,1618833600,54187.85,57223.82,57186.64,55461.23,7225.10152655,2021-04-19 12:00:00
434,1618855200,55400.66,56669.9,55461.23,55696.83,3861.96732913,2021-04-19 18:00:00
435,1618876800,53610.0,55843.0,55696.83,55017.69,6154.6363978,2021-04-20 00:00:00
436,1618898400,53430.01,56459.33,55017.69,56339.56,3030.94188161,2021-04-20 06:00:00
437,1618920000,54708.65,56546.96,56339.56,55936.43,5127.12714511,2021-04-20 12:00:00
438,1618941600,55789.4,57111.0,55948.67,56499.29,4295.57441131,2021-04-20 18:00:00
439,1618963200,55023.13,56810.56,56477.67,55446.23,3199.09999706,2021-04-21 00:00:00
440,1618984800,54344.64,55828.83,55446.24,54606.0,2188.55611343,2021-04-21 06:00:00
441,1619006400,54334.0,56379.83,54606.0,55550.82,4673.80850037,2021-04-21 12:00:00
442,1619028000,53620.91,55780.0,55550.21,53800.86,5522.61937207,2021-04-21 18:00:00
443,1619049600,51300.0,54679.57,53795.62,54478.47,7954.34605423,2021-04-22 00:00:00
444,1619071200,53125.0,55217.99,54478.47,54860.02,3111.52731853,2021-04-22 06:00:00
445,1619092800,53300.0,55469.98,54860.97,53320.2,5314.14949607,2021-04-22 12:00:00
446,1619114400,50400.0,53590.17,53374.99,51701.59,14047.86867024,2021-04-22 18:00:00
447,1619136000,48381.05,52130.58,51695.98,49482.29,15481.26506137,2021-04-23 00:00:00
448,1619157600,47464.65,50314.04,49496.51,50146.02,8256.45871959,2021-04-23 06:00:00
449,1619179200,48559.44,50397.12,50146.02,49909.94,9238.61350233,2021-04-23 12:00:00
450,1619200800,49705.0,51500.0,49909.94,51187.27,5818.52090047,2021-04-23 18:00:00
451,1619222400,49358.48,51260.61,51187.75,50508.95,3276.67443222,2021-04-24 00:00:00
452,1619244000,48726.87,50570.0,50509.81,49124.98,2504.28523397,2021-04-24 06:00:00
453,1619265600,48970.0,50389.91,49114.86,50177.13,3251.75769916,2021-04-24 12:00:00
454,1619287200,50000.0,51056.56,50177.17,50089.15,2806.42619358,2021-04-24 18:00:00
455,1619308800,49411.76,50497.94,50101.42,49842.56,2268.46268118,2021-04-25 00:00:00
456,1619330400,49136.93,50298.0,49842.55,49589.99,2587.87805106,2021-04-25 06:00:00
457,1619352000,49490.96,50591.38,49590.0,49986.38,2417.62376209,2021-04-25 12:00:00
458,1619373600,47044.01,50010.03,49986.38,49121.0,7359.54757111,2021-04-25 18:00:00
459,1619395200,48817.62,52773.02,49121.0,52608.14,6036.440204,2021-04-26 00:00:00
460,1619416800,52348.28,53800.0,52608.15,53715.72,2820.01863821,2021-04-26 06:00:00
461,1619438400,52947.64,54400.0,53715.72,54123.94,4711.6365137,2021-04-26 12:00:00
462,1619460000,52644.82,54394.0,54123.93,54053.6,4437.12863834,2021-04-26 18:00:00
463,1619481600,53321.0,54200.0,54047.8,53992.87,2120.35672652,2021-04-27 00:00:00
464,1619503200,53974.61,55323.85,53992.87,55237.57,2953.80746575,2021-04-27 06:00:00
465,1619524800,54341.2,55389.0,55242.14,54959.55,5926.94047081,2021-04-27 12:00:00
466,1619546400,54693.36,55509.39,54959.55,55069.62,2955.98183204,2021-04-27 18:00:00
467,1619568000,54505.2,55794.43,55069.61,54675.57,3398.78743346,2021-04-28 00:00:00
468,1619589600,53887.0,55128.8,54683.71,54894.65,2903.39109229,2021-04-28 06:00:00
469,1619611200,54160.0,55350.0,54894.64,54900.0,4425.84404517,2021-04-28 12:00:00
470,1619632800,54084.94,56476.17,54900.0,54894.03,5756.31420563,2021-04-28 18:00:00
471,1619654400,53535.43,55226.86,54889.81,53960.61,2685.75211701,2021-04-29 00:00:00
472,1619676000,53800.01,54748.99,53960.61,54347.42,1835.95025813,2021-04-29 06:00:00
473,1619697600,52700.0,54588.95,54347.43,52766.09,5913.91433726,2021-04-29 12:00:00
474,1619719200,52369.61,53682.85,52768.86,53580.0,4156.70017532,2021-04-29 18:00:00
475,1619740800,53068.43,54357.67,53580.0,54326.43,2394.91991272,2021-04-30 00:00:00
476,1619762400,54101.0,54834.89,54326.43,54282.63,1976.02541419,2021-04-30 06:00:00
477,1619784000,54230.35,57421.48,54282.64,56602.32,7748.98084215,2021-04-30 12:00:00
478,1619805600,56433.32,58075.01,56602.32,57798.77,4416.40672006,2021-04-30 18:00:00
479,1619827200,57514.39,58550.0,57798.77,58170.36,4197.81287158,2021-05-01 00:00:00
480,1619848800,57199.0,58279.73,58170.35,57879.76,1868.61380709,2021-05-01 06:00:00
481,1619870400,57050.94,58121.11,57879.76,57600.0,2531.41377193,2021-05-01 12:00:00
482,1619892000,57350.0,58048.22,57600.0,57859.28,2189.20888156,2021-05-01 18:00:00
483,1619913600,56222.05,57972.26,57859.28,56971.39,2433.29258401,2021-05-02 00:00:00
484,1619935200,56072.0,57127.68,56953.14,57127.68,1647.70725709,2021-05-02 06:00:00
485,1619956800,56371.53,57308.77,57127.68,56845.68,1465.69370934,2021-05-02 12:00:00
486,1619978400,56275.0,57198.06,56844.81,56625.2,2100.93223043,2021-05-02 18:00:00
487,1620000000,56575.99,58300.0,56625.21,57954.85,3029.33891631,2021-05-03 00:00:00
488,1620021600,57851.01,58986.0,57954.86,58699.7,2274.03183061,2021-05-03 06:00:00
489,1620043200,57201.97,58801.21,58699.05,57999.89,4932.55230683,2021-05-03 12:00:00
490,1620064800,56500.0,58130.54,57999.88,57212.73,4929.0834342,2021-05-03 18:00:00
491,1620086400,54700.2,57247.24,57212.73,56045.35,5279.66793092,2021-05-04 00:00:00
492,1620108000,55585.18,56662.72,56030.39,56188.4,2898.3697999,2021-05-04 06:00:00
493,1620129600,53200.0,56337.13,56189.3,54205.76,10844.62958673,2021-05-04 12:00:00
494,1620151200,53057.7,54872.19,54207.82,53241.92,4469.39136735,2021-05-04 18:00:00
495,1620172800,52913.02,55416.48,53241.91,54727.56,5776.83001851,2021-05-05 00:00:00
496,1620194400,54000.0,55861.95,54730.49,55154.65,3131.41541638,2021-05-05 06:00:00
497,1620216000,55100.33,57980.86,55154.65,57345.45,8716.53911916,2021-05-05 12:00:00
498,1620237600,56575.0,57638.35,57348.15,57515.69,5294.12003167,2021-05-05 18:00:00
499,1620259200,56637.35,57658.21,57515.69,57239.89,3707.94893122,2021-05-06 00:00:00
500,1620280800,56433.21,58400.0,57234.31,58073.22,2741.90302323,2021-05-06 06:00:00
501,1620302400,56646.24,58152.66,58072.61,56844.66,5169.28897825,2021-05-06 12:00:00
502,1620324000,55288.0,57030.0,56844.67,56440.66,6624.99511941,2021-05-06 18:00:00
503,1620345600,55300.0,57137.88,56444.82,55830.32,4502.02211194,2021-05-07 00:00:00
504,1620367200,55608.62,56844.9,55830.32,56523.74,2160.0366794,2021-05-07 06:00:00
505,1620388800,56285.6,58735.95,56523.74,58175.04,6317.10861951,2021-05-07 12:00:00
506,1620410400,56786.52,58194.81,58175.05,57380.39,5344.72839135,2021-05-07 18:00:00
507,1620432000,56980.01,58664.61,57380.39,57951.37,2965.11549573,2021-05-08 00:00:00
508,1620453600,57519.57,59434.26,57951.37,58662.71,2967.43399982,2021-05-08 06:00:00
509,1620475200,57611.26,59499.99,58662.71,59016.38,5824.62287926,2021-05-08 12:00:00
510,1620496800,58578.54,59559.84,59016.38,58958.05,3617.77205483,2021-05-08 18:00:00
511,1620518400,57866.0,59300.52,58958.06,58505.57,5128.91649688,2021-05-09 00:00:00
512,1620540000,57544.0,58608.83,58503.99,57886.29,3329.24907522,2021-05-09 06:00:00
513,1620561600,56265.3,57976.28,57886.3,57532.38,5476.52254718,2021-05-09 12:00:00
514,1620583200,57142.36,58491.15,57538.98,58312.57,3235.03506595,2021-05-09 18:00:00
515,1620604800,58102.0,59592.2,58313.84,59123.84,3842.31356802,2021-05-10 00:00:00
516,1620626400,57400.46,59259.42,59125.32,58172.68,3372.33409756,2021-05-10 06:00:00
517,1620648000,56800.0,58643.17,58179.93,57041.36,7332.19392073,2021-05-10 12:00:00
518,1620669600,53600.0,57255.05,57041.36,55866.41,10100.39382087,2021-05-10 18:00:00
519,1620691200,54511.48,56451.7,55866.38,54868.89,4472.81705018,2021-05-11 00:00:00
520,1620712800,54801.85,56267.14,54868.89,55265.15,2259.81240472,2021-05-11 06:00:00
521,1620734400,54807.4,56575.89,55265.14,56464.96,4952.80477763,2021-05-11 12:00:00
522,1620756000,56304.35,56962.07,56463.63,56753.19,3761.20168423,2021-05-11 18:00:00
523,1620777600,56637.34,58041.0,56753.19,57285.35,3496.42246612,2021-05-12 00:00:00
524,1620799200,56043.79,57422.55,57280.37,56518.36,2531.2827084,2021-05-12 06:00:00
525,1620820800,54421.92,56984.99,56518.36,54918.96,8356.2432247,2021-05-12 12:00:00
526,1620842400,48500.0,55190.0,54924.91,49498.77,15276.89433631,2021-05-12 18:00:00
527,1620864000,46000.0,52500.0,49498.76,50956.48,11924.96001565,2021-05-13 00:00:00
528,1620885600,48428.85,51400.0,50956.54,49790.93,6948.09186995,2021-05-13 06:00:00
529,1620907200,46897.08,50918.63,49799.4,48431.03,13273.67227464,2021-05-13 12:00:00
530,1620928800,47661.0,49902.73,48431.03,49690.11,10103.36324765,2021-05-13 18:00:00
531,1620950400,48895.0,50439.08,49682.28,49724.99,4519.98232647,2021-05-14 00:00:00
532,1620972000,48915.86,51024.01,49724.98,50641.76,3772.69674605,2021-05-14 06:00:00
533,1620993600,50120.0,51569.56,50641.76,50645.46,7400.70715332,2021-05-14 12:00:00
534,1621015200,49064.6,50767.46,50645.45,49893.48,6294.40739864,2021-05-14 18:00:00
535,1621036800,49155.4,50730.58,49893.48,49701.07,5166.55709244,2021-05-15 00:00:00
536,1621058400,47821.0,49701.06,49701.06,48965.9,4390.52941026,2021-05-15 06:00:00
537,1621080000,47500.0,49615.11,48971.12,47846.39,5306.10475734,2021-05-15 12:00:00
538,1621101600,46573.0,48750.0,47850.1,46775.51,7072.92328708,2021-05-15 18:00:00
539,1621123200,46490.0,48814.36,46771.01,48159.06,4610.78132246,2021-05-16 00:00:00
540,1621144800,48138.6,49808.28,48166.17,49063.01,2525.53786927,2021-05-16 06:00:00
541,1621166400,46222.05,49249.99,49064.73,47120.66,5344.83469482,2021-05-16 12:00:00
542,1621188000,43825.0,47419.3,47120.66,46450.79,18174.17676074,2021-05-16 18:00:00
543,1621209600,42141.0,46646.15,46450.78,44138.38,16333.11712394,2021-05-17 00:00:00
544,1621231200,43843.06,45874.97,44137.94,45803.18,6331.09857947,2021-05-17 06:00:00
545,1621252800,42101.0,45849.89,45800.22,42598.21,10907.56761464,2021-05-17 12:00:00
546,1621274400,42300.0,44974.87,42594.1,43580.5,10088.43876622,2021-05-17 18:00:00
547,1621296000,43188.48,45600.19,43571.89,45413.77,6696.13504439,2021-05-18 00:00:00
548,1621317600,44666.69,45851.0,45409.95,45387.26,3064.21669719,2021-05-18 06:00:00
549,1621339200,42655.98,45405.51,45385.34,43376.58,10981.59226864,2021-05-18 12:00:00
550,1621360800,42300.0,43628.14,43376.58,42857.15,7468.35622996,2021-05-18 18:00:00
551,1621382400,38500.0,43591.7,42865.05,39206.48,24802.94898944,2021-05-19 00:00:00
552,1621404000,36189.9,40776.99,39200.0,38690.13,14112.5265242,2021-05-19 06:00:00
553,1621425600,30000.0,42990.0,38682.5,39470.78,52503.53673047,2021-05-19 12:00:00
554,1621447200,36669.37,40378.72,39470.78,36731.75,18118.23008871,2021-05-19 18:00:00
555,1621468800,35000.0,40040.06,36735.44,39989.8,16736.82235496,2021-05-20 00:00:00
556,1621490400,38802.08,40812.0,39989.8,40571.98,7331.6987341,2021-05-20 06:00:00
557,1621512000,38172.55,42605.0,40561.11,39866.48,18007.62249266,2021-05-20 12:00:00
558,1621533600,39349.34,41854.22,39878.61,40623.33,9369.65377519,2021-05-20 18:00:00
559,1621555200,39649.67,42275.99,40623.24,39912.23,7295.29947485,2021-05-21 00:00:00
560,1621576800,39292.05,41255.0,39916.96,41187.62,6265.22838035,2021-05-21 06:00:00
561,1621598400,36140.1,41789.61,41176.38,37400.0,23142.67474892,2021-05-21 12:00:00
562,1621620000,33501.54,37500.0,37400.0,37340.77,19258.69745634,2021-05-21 18:00:00
563,1621641600,35257.52,38134.86,37333.09,36451.0,9322.50291037,2021-05-22 00:00:00
564,1621663200,35566.22,38801.57,36443.64,38190.15,7360.73241386,2021-05-22 06:00:00
565,1621684800,37136.68,38889.76,38197.05,38026.47,7944.16817931,2021-05-22 12:00:00
566,1621706400,37253.08,38400.0,38026.47,37476.83,4611.623879,2021-05-22 18:00:00
567,1621728000,36675.0,38319.36,37476.84,36927.62,5051.24193693,2021-05-23 00:00:00
568,1621749600,33875.0,37346.47,36927.61,35433.91,11701.1005315,2021-05-23 06:00:00
569,1621771200,31111.0,35823.81,35431.39,32750.0,24843.68023668,2021-05-23 12:00:00
570,1621792800,31785.81,35069.0,32750.0,34758.67,11837.28026021,2021-05-23 18:00:00
571,1621814400,34407.17,35989.0,34758.88,35361.54,11208.53268359,2021-05-24 00:00:00
572,1621836000,35064.2,37941.0,35341.53,37648.65,7676.50023882,2021-05-24 06:00:00
573,1621857600,36868.0,38750.0,37646.29,37735.0,12622.93362727,2021-05-24 12:00:00
574,1621879200,37455.22,39966.87,37725.92,38878.56,12911.49172745,2021-05-24 18:00:00
575,1621900800,37685.01,39878.51,38874.53,38420.28,6646.63395257,2021-05-25 00:00:00
576,1621922400,36527.51,39240.65,38425.08,36586.84,5611.65877151,2021-05-25 06:00:00
577,1621944000,36481.26,38499.0,36584.55,38022.68,8128.89846319,2021-05-25 12:00:00
578,1621965600,37180.0,38751.86,38012.72,38361.81,5720.3656856,2021-05-25 18:00:00
579,1621987200,37837.36,39721.0,38361.81,39264.1,6433.92177754,2021-05-26 00:00:00
580,1622008800,39200.27,40900.0,39264.1,39916.5,4479.0193656,2021-05-26 06:00:00
581,1622030400,38094.32,40379.38,39916.9,39022.61,8718.53351756,2021-05-26 12:00:00
582,1622052000,37950.01,39490.0,39022.23,39293.23,5476.21165415,2021-05-26 18:00:00
583,1622073600,37191.99,39293.23,39293.23,38191.03,6188.67829174,2021-05-27 00:00:00
584,1622095200,37900.0,39882.68,38195.13,39728.09,3085.30248049,2021-05-27 06:00:00
585,1622116800,38754.11,40440.95,39730.44,39076.49,5923.81215254,2021-05-27 12:00:00
586,1622138400,38224.66,39258.73,39076.49,38556.88,4193.10154787,2021-05-27 18:00:00
587,1622160000,36738.34,38900.0,38556.88,37034.08,5544.46630877,2021-05-28 00:00:00
588,1622181600,35127.0,37389.47,37034.09,35376.41,8796.31986944,2021-05-28 06:00:00
589,1622203200,35198.36,37304.96,35370.98,36012.94,10597.7371115,2021-05-28 12:00:00
590,1622224800,34688.0,36586.53,36012.14,35680.47,11293.20005014,2021-05-28 18:00:00
591,1622246400,35642.86,37325.0,35680.48,36882.76,5286.48163973,2021-05-29 00:00:00
592,1622268000,34621.0,37085.48,36880.91,35409.5,5755.23751052,2021-05-29 06:00:00
593,1622289600,33688.0,35436.74,35409.49,33913.54,10794.94064574,2021-05-29 12:00:00
594,1622311200,33650.86,35097.21,33909.71,34627.82,6162.49093657,2021-05-29 18:00:00
595,1622332800,33333.0,35514.0,34627.81,35349.38,5727.06697065,2021-05-30 00:00:00
596,1622354400,35286.95,36436.3,35362.22,36383.45,3850.92664072,2021-05-30 06:00:00
597,1622376000,35138.04,36500.0,36378.76,35847.44,3469.14970766,2021-05-30 12:00:00
598,1622397600,35511.3,36350.0,35841.47,35669.44,2991.80326179,2021-05-30 18:00:00
599,1622419200,34183.0,36012.17,35669.44,34483.38,5138.65105243,2021-05-31 00:00:00
600,1622419200,34183.0,36012.17,35669.44,34483.38,5138.65105243,2021-05-31 00:00:00
601,1622440800,34471.51,37236.08,34487.28,36871.3,4773.38032909,2021-05-31 06:00:00
602,1622462400,36360.0,37494.2,36857.07,36959.65,6137.44493549,2021-05-31 12:00:00
603,1622484000,36531.19,37534.09,36961.5,37279.31,3477.63968461,2021-05-31 18:00:00
604,1622505600,36500.0,37918.97,37276.23,37278.51,4044.09621201,2021-06-01 00:00:00
