,index,epoch,low,high,open,close,volume,date
0,299,1623580200,35791.2,35945.66,35885.52,35945.66,51.03605648,2021-06-13 10:30:00
1,298,1623581100,35918.83,36084.89,35946.74,35989.92,100.15429818,2021-06-13 10:45:00
2,297,1623582000,35958.28,36098.0,35990.19,36015.49,56.61194172,2021-06-13 11:00:00
3,296,1623582900,35949.73,36069.03,36013.42,35969.79,47.97217368,2021-06-13 11:15:00
4,295,1623583800,35791.39,35960.77,35960.77,35800.72,46.84785206,2021-06-13 11:30:00
5,294,1623584700,35764.17,35916.62,35801.65,35914.04,52.96920805,2021-06-13 11:45:00
6,293,1623585600,35856.93,36159.1,35912.53,36004.31,166.77626865,2021-06-13 12:00:00
7,292,1623586500,35866.95,36057.64,36004.31,35866.95,37.12979895,2021-06-13 12:15:00
8,291,1623587400,35810.88,35965.35,35866.95,35868.31,40.73223767,2021-06-13 12:30:00
9,290,1623588300,35841.84,36015.48,35868.31,35892.99,78.47270367,2021-06-13 12:45:00
10,289,1623589200,35790.95,35984.31,35892.72,35937.53,69.33281485,2021-06-13 13:00:00
11,288,1623590100,35885.12,36013.32,35940.95,36007.58,46.12898834,2021-06-13 13:15:00
12,287,1623591000,35890.21,36082.03,36007.58,36040.53,88.83525748,2021-06-13 13:30:00
13,286,1623591900,35875.76,36079.87,36040.53,35901.28,69.04960029,2021-06-13 13:45:00
14,285,1623592800,35859.41,36029.6,35901.28,35873.5,105.51809751,2021-06-13 14:00:00
15,284,1623593700,35686.62,35878.24,35873.26,35757.69,108.54309304,2021-06-13 14:15:00
16,283,1623594600,35750.0,35887.99,35755.83,35863.24,61.53752926,2021-06-13 14:30:00
17,282,1623595500,35779.48,35910.69,35862.97,35779.48,57.59615728,2021-06-13 14:45:00
18,281,1623596400,35747.48,35985.15,35779.47,35951.06,62.4953872,2021-06-13 15:00:00
19,280,1623597300,35835.01,35951.06,35951.06,35837.85,43.04881783,2021-06-13 15:15:00
20,279,1623598200,35825.6,35976.29,35837.85,35912.36,49.97239241,2021-06-13 15:30:00
21,278,1623599100,35887.97,36076.99,35912.36,36047.52,87.5257007,2021-06-13 15:45:00
22,277,1623600000,36000.0,36500.0,36047.52,36482.92,289.57470297,2021-06-13 16:00:00
23,276,1623600900,36410.16,36989.0,36482.92,36857.11,519.9588126,2021-06-13 16:15:00
24,275,1623601800,36846.79,37180.06,36857.11,37121.0,322.01690797,2021-06-13 16:30:00
25,274,1623602700,36972.55,37144.67,37121.0,37034.8,219.10144609,2021-06-13 16:45:00
26,273,1623603600,36867.09,37099.99,37034.8,37010.05,149.87615618,2021-06-13 17:00:00
27,272,1623604500,36991.14,37300.0,37010.05,37213.1,257.79291541,2021-06-13 17:15:00
28,271,1623605400,37080.0,37468.32,37213.1,37352.44,279.43676924,2021-06-13 17:30:00
29,270,1623606300,37300.0,37490.0,37339.45,37320.9,233.4866484,2021-06-13 17:45:00
30,269,1623607200,37288.48,37444.07,37320.91,37441.68,235.03652328,2021-06-13 18:00:00
31,268,1623608100,37389.0,37634.73,37441.69,37514.95,406.4252386,2021-06-13 18:15:00
32,267,1623609000,37322.79,37540.0,37516.51,37375.64,168.86043608,2021-06-13 18:30:00
33,266,1623609900,37322.11,37500.0,37374.03,37500.0,161.3812437,2021-06-13 18:45:00
34,265,1623610800,37369.54,37533.01,37500.0,37416.88,130.58100576,2021-06-13 19:00:00
35,264,1623611700,37291.62,37435.96,37416.88,37382.7,196.97154197,2021-06-13 19:15:00
36,263,1623612600,37382.69,37576.46,37382.69,37559.85,164.14570766,2021-06-13 19:30:00
37,262,1623613500,37553.45,37765.0,37553.46,37669.98,332.33326082,2021-06-13 19:45:00
38,261,1623614400,37661.35,39260.86,37669.99,38955.56,1849.38312927,2021-06-13 20:00:00
39,260,1623615300,38642.17,39048.29,38948.34,38761.93,555.94256464,2021-06-13 20:15:00
40,259,1623616200,38670.48,38917.0,38758.35,38826.94,291.62008409,2021-06-13 20:30:00
41,258,1623617100,38810.03,39396.0,38826.94,39260.94,612.65811308,2021-06-13 20:45:00
42,257,1623618000,38819.1,39322.36,39264.57,39017.03,490.99419964,2021-06-13 21:00:00
43,256,1623618900,38872.83,39069.13,39017.39,38988.39,338.16605566,2021-06-13 21:15:00
44,255,1623619800,38986.88,39197.35,38988.39,39091.76,178.8417125,2021-06-13 21:30:00
45,254,1623620700,38870.99,39122.55,39100.43,38896.24,252.33309227,2021-06-13 21:45:00
46,253,1623621600,38726.54,39070.19,38896.24,38741.54,212.78362062,2021-06-13 22:00:00
47,252,1623622500,38694.88,38895.48,38741.55,38717.14,235.70497276,2021-06-13 22:15:00
48,251,1623623400,38715.3,39000.0,38717.17,38896.55,299.36341515,2021-06-13 22:30:00
49,250,1623624300,38815.6,38943.96,38895.57,38874.48,241.52934533,2021-06-13 22:45:00
50,249,1623625200,38737.74,38877.09,38874.48,38777.92,203.59269803,2021-06-13 23:00:00
51,248,1623626100,38780.31,39000.0,38782.38,38904.44,162.82300038,2021-06-13 23:15:00
52,247,1623627000,38800.0,38953.25,38912.14,38804.16,163.15887186,2021-06-13 23:30:00
53,246,1623627900,38757.84,39189.85,38803.79,39015.24,312.93532115,2021-06-13 23:45:00
54,245,1623628800,38808.86,39249.0,39015.24,38851.78,287.54294462,2021-06-14 00:00:00
55,244,1623629700,38791.11,39084.72,38853.58,39062.7,130.70894126,2021-06-14 00:15:00
56,243,1623630600,38889.64,39142.76,39062.71,39101.82,177.23365042,2021-06-14 00:30:00
57,242,1623631500,39042.22,39233.45,39110.55,39136.05,150.00294948,2021-06-14 00:45:00
58,241,1623632400,39011.2,39149.95,39136.05,39012.05,139.73592529,2021-06-14 01:00:00
59,240,1623633300,39000.0,39300.0,39012.05,39299.12,203.47760711,2021-06-14 01:15:00
60,239,1623634200,39249.0,39847.57,39294.55,39355.06,928.80660149,2021-06-14 01:30:00
61,238,1623635100,39038.72,39409.99,39354.04,39193.51,307.68638744,2021-06-14 01:45:00
62,237,1623636000,39112.11,39300.0,39193.5,39194.76,144.19694488,2021-06-14 02:00:00
63,236,1623636900,38792.0,39200.0,39196.59,39018.51,252.92118014,2021-06-14 02:15:00
64,235,1623637800,38911.53,39018.58,39018.5,38969.36,138.25337475,2021-06-14 02:30:00
65,234,1623638700,38932.74,39051.53,38962.82,38992.79,76.31279543,2021-06-14 02:45:00
66,233,1623639600,38846.42,39020.0,38996.63,38867.96,111.61112518,2021-06-14 03:00:00
67,232,1623640500,38857.24,38996.13,38872.33,38865.46,80.16686488,2021-06-14 03:15:00
68,231,1623641400,38744.83,38961.59,38865.47,38762.74,107.11873132,2021-06-14 03:30:00
69,230,1623642300,38764.61,39071.67,38764.61,38986.21,106.72849247,2021-06-14 03:45:00
70,229,1623643200,38800.69,39009.54,38986.21,38822.33,90.77958421,2021-06-14 04:00:00
71,228,1623644100,38824.66,39269.01,38824.99,39175.61,209.82097365,2021-06-14 04:15:00
72,227,1623645000,39119.26,39359.22,39175.26,39307.05,82.32032821,2021-06-14 04:30:00
73,226,1623645900,39207.89,39357.98,39311.09,39283.74,100.09057375,2021-06-14 04:45:00
74,225,1623646800,39148.83,39399.99,39283.74,39396.33,137.14734976,2021-06-14 05:00:00
75,224,1623647700,39274.39,39419.72,39388.27,39419.72,74.87737015,2021-06-14 05:15:00
76,223,1623648600,39400.0,39600.0,39419.71,39445.32,166.16863524,2021-06-14 05:30:00
77,222,1623649500,39424.16,39616.33,39445.31,39428.11,102.27468037,2021-06-14 05:45:00
78,221,1623650400,39251.27,39529.78,39429.09,39258.01,204.06691347,2021-06-14 06:00:00
79,220,1623651300,39189.05,39421.91,39260.37,39317.96,79.43172484,2021-06-14 06:15:00
80,219,1623652200,39202.73,39368.0,39307.09,39323.94,59.14647738,2021-06-14 06:30:00
81,218,1623653100,39291.03,39708.0,39324.23,39605.71,191.13454173,2021-06-14 06:45:00
82,217,1623654000,39493.71,39699.98,39605.71,39507.66,136.2606498,2021-06-14 07:00:00
83,216,1623654900,39485.18,39653.39,39509.7,39629.15,92.75497002,2021-06-14 07:15:00
84,215,1623655800,39546.69,39667.72,39625.35,39622.25,111.49910559,2021-06-14 07:30:00
85,214,1623656700,39466.94,39622.25,39622.25,39564.29,74.26608645,2021-06-14 07:45:00
86,213,1623657600,39134.56,39641.32,39564.3,39161.79,245.31364184,2021-06-14 08:00:00
87,212,1623658500,39000.0,39265.38,39161.8,39186.32,131.38020751,2021-06-14 08:15:00
88,211,1623659400,39106.98,39307.93,39186.4,39118.58,131.14500286,2021-06-14 08:30:00
89,210,1623660300,38928.57,39185.0,39121.39,39020.64,134.22888034,2021-06-14 08:45:00
90,209,1623661200,38983.63,39171.32,39020.64,39100.0,103.77001433,2021-06-14 09:00:00
91,208,1623662100,39045.97,39411.67,39099.99,39198.36,195.10904029,2021-06-14 09:15:00
92,207,1623663000,39061.32,39250.0,39198.36,39147.01,76.46515008,2021-06-14 09:30:00
93,206,1623663900,39055.64,39227.5,39151.55,39091.06,104.54361657,2021-06-14 09:45:00
94,205,1623664800,39038.44,39191.4,39091.06,39165.01,107.16508954,2021-06-14 10:00:00
95,204,1623665700,39134.9,39241.0,39165.01,39191.06,145.34382645,2021-06-14 10:15:00
96,203,1623666600,39117.49,39284.96,39191.27,39252.41,123.73379225,2021-06-14 10:30:00
97,202,1623667500,39252.41,39396.68,39252.42,39338.44,134.41184738,2021-06-14 10:45:00
98,201,1623668400,39300.62,39439.0,39338.43,39341.69,74.23034618,2021-06-14 11:00:00
99,200,1623669300,39154.31,39344.79,39344.79,39198.88,88.17002482,2021-06-14 11:15:00
100,199,1623670200,39129.07,39222.0,39198.88,39165.78,91.08607333,2021-06-14 11:30:00
101,198,1623671100,39161.6,39271.69,39165.78,39166.15,108.8511677,2021-06-14 11:45:00
102,197,1623672000,39064.95,39186.52,39166.16,39107.29,238.49023335,2021-06-14 12:00:00
103,196,1623672900,39041.17,39331.16,39107.29,39270.36,254.84193588,2021-06-14 12:15:00
104,195,1623673800,39233.46,39566.0,39273.45,39490.91,220.42700968,2021-06-14 12:30:00
105,194,1623674700,39433.48,39625.58,39490.08,39600.0,289.30267205,2021-06-14 12:45:00
106,193,1623675600,39553.45,40480.0,39600.0,40480.0,1405.67889948,2021-06-14 13:00:00
107,192,1623676500,40264.83,40664.0,40480.0,40518.02,775.45351854,2021-06-14 13:15:00
108,191,1623677400,40379.72,40813.97,40521.56,40777.04,698.55829525,2021-06-14 13:30:00
109,190,1623678300,40459.33,40787.96,40777.04,40550.0,428.03072438,2021-06-14 13:45:00
110,189,1623679200,40402.83,40750.0,40549.99,40675.1,323.7798146,2021-06-14 14:00:00
111,188,1623680100,40669.0,41076.03,40672.06,40965.69,663.64562358,2021-06-14 14:15:00
112,187,1623681000,40733.28,41057.71,40965.7,40821.86,369.16546689,2021-06-14 14:30:00
113,186,1623681900,40494.75,40910.45,40821.86,40565.2,351.51823439,2021-06-14 14:45:00
114,185,1623682800,40450.0,40650.88,40559.67,40557.5,295.15642139,2021-06-14 15:00:00
115,184,1623683700,40544.43,40747.96,40557.49,40598.01,248.7705613,2021-06-14 15:15:00
116,183,1623684600,40562.64,40722.25,40598.01,40567.12,192.53317974,2021-06-14 15:30:00
117,182,1623685500,40530.47,40700.04,40561.76,40682.32,261.88975342,2021-06-14 15:45:00
118,181,1623686400,40214.12,40743.85,40682.32,40541.12,484.96847949,2021-06-14 16:00:00
119,180,1623687300,40229.25,40598.4,40541.11,40278.32,324.53705803,2021-06-14 16:15:00
120,179,1623688200,39768.96,40337.91,40278.32,39860.83,663.69677719,2021-06-14 16:30:00
121,178,1623689100,39843.31,40191.22,39863.65,40175.95,372.33947495,2021-06-14 16:45:00
122,177,1623690000,39965.25,40210.81,40173.12,40051.13,234.80043719,2021-06-14 17:00:00
123,176,1623690900,39974.82,40211.58,40053.92,40096.86,176.6055311,2021-06-14 17:15:00
124,175,1623691800,40090.54,40331.87,40096.86,40279.24,211.24253909,2021-06-14 17:30:00
125,174,1623692700,40172.03,40279.24,40279.24,40239.3,146.46815663,2021-06-14 17:45:00
126,173,1623693600,40108.63,40272.84,40234.49,40128.81,235.20369326,2021-06-14 18:00:00
127,172,1623694500,40016.76,40168.75,40127.67,40020.0,156.59094552,2021-06-14 18:15:00
128,171,1623695400,39848.0,40071.23,40020.01,39902.51,228.01272103,2021-06-14 18:30:00
129,170,1623696300,39660.58,39956.78,39902.51,39745.01,300.71030544,2021-06-14 18:45:00
130,169,1623697200,39347.18,39854.18,39745.01,39489.01,429.4145101,2021-06-14 19:00:00
131,168,1623698100,39314.33,39587.84,39488.02,39491.0,321.51451552,2021-06-14 19:15:00
132,167,1623699000,39459.42,39780.36,39486.43,39701.01,181.91265699,2021-06-14 19:30:00
133,166,1623699900,39553.13,39799.34,39701.01,39718.78,188.1774628,2021-06-14 19:45:00
134,165,1623700800,39636.42,39994.9,39720.99,39919.57,252.93101799,2021-06-14 20:00:00
135,164,1623701700,39688.37,39924.73,39920.57,39786.48,151.87468396,2021-06-14 20:15:00
136,163,1623702600,39628.54,39800.0,39787.16,39799.99,163.62816065,2021-06-14 20:30:00
137,162,1623703500,39753.45,39909.27,39799.99,39847.36,226.32006725,2021-06-14 20:45:00
138,161,1623704400,39847.36,40347.0,39847.37,40159.4,341.14345873,2021-06-14 21:00:00
139,160,1623705300,39972.38,40217.24,40159.4,40078.23,188.96536935,2021-06-14 21:15:00
140,159,1623706200,40009.68,40240.53,40076.82,40150.36,219.33000017,2021-06-14 21:30:00
141,158,1623707100,40137.86,40308.07,40150.36,40291.51,125.22547997,2021-06-14 21:45:00
142,157,1623708000,40209.27,40439.74,40291.52,40250.0,183.05811162,2021-06-14 22:00:00
143,156,1623708900,40066.66,40302.45,40249.99,40171.38,121.13652698,2021-06-14 22:15:00
144,155,1623709800,40095.94,40360.42,40170.11,40196.9,145.34922965,2021-06-14 22:30:00
145,154,1623710700,40145.14,40283.23,40196.9,40195.57,116.01513352,2021-06-14 22:45:00
146,153,1623711600,40108.89,40312.08,40196.55,40276.24,90.33570753,2021-06-14 23:00:00
147,152,1623712500,40265.88,40500.0,40273.82,40493.33,315.40169092,2021-06-14 23:15:00
148,151,1623713400,40371.53,40517.0,40496.95,40487.78,114.06684133,2021-06-14 23:30:00
