,index,epoch,low,high,open,close,volume,date
149,150,1623714300,40450.0,40611.87,40487.78,40539.47,239.13286944,2021-06-14 23:45:00
150,149,1623715200,40200.06,40676.54,40537.93,40446.62,236.46805446,2021-06-15 00:00:00
151,148,1623716100,40446.62,40850.0,40446.62,40730.54,313.16405725,2021-06-15 00:15:00
152,147,1623717000,40508.69,40734.66,40726.79,40600.17,128.57806752,2021-06-15 00:30:00
153,146,1623717900,40348.0,40600.18,40600.18,40377.16,164.04344237,2021-06-15 00:45:00
154,145,1623718800,40113.6,40462.77,40380.7,40214.39,220.40113899,2021-06-15 01:00:00
155,144,1623719700,40144.3,40267.03,40214.38,40241.72,103.22151326,2021-06-15 01:15:00
156,143,1623720600,40028.78,40237.81,40237.81,40078.88,97.55305672,2021-06-15 01:30:00
157,142,1623721500,39860.99,40150.72,40077.36,39942.56,151.36493402,2021-06-15 01:45:00
158,141,1623722400,39912.13,40232.62,39943.75,40209.58,130.80639603,2021-06-15 02:00:00
159,140,1623723300,40165.0,40417.48,40213.69,40388.39,190.37160924,2021-06-15 02:15:00
160,139,1623724200,40088.07,40392.42,40389.04,40155.7,86.53493221,2021-06-15 02:30:00
161,138,1623725100,40078.57,40300.0,40157.52,40287.79,127.06356961,2021-06-15 02:45:00
162,137,1623726000,40282.48,40581.0,40282.48,40350.01,110.15265944,2021-06-15 03:00:00
163,136,1623726900,40350.0,40537.58,40350.0,40433.27,106.5333981,2021-06-15 03:15:00
164,135,1623727800,40419.69,40580.89,40433.26,40445.0,117.64212367,2021-06-15 03:30:00
165,134,1623728700,40342.95,40604.99,40445.0,40430.01,188.75595216,2021-06-15 03:45:00
166,133,1623729600,40316.15,40520.87,40430.01,40405.07,73.01936299,2021-06-15 04:00:00
167,132,1623730500,40315.85,40472.76,40405.07,40410.28,68.23152275,2021-06-15 04:15:00
168,131,1623731400,40393.46,40579.0,40410.29,40552.69,94.86025134,2021-06-15 04:30:00
169,130,1623732300,40441.51,40602.72,40552.68,40530.39,109.53839329,2021-06-15 04:45:00
170,129,1623733200,40391.7,40555.92,40530.38,40414.37,75.6377622,2021-06-15 05:00:00
171,128,1623734100,40254.32,40437.32,40414.37,40357.94,70.36499362,2021-06-15 05:15:00
172,127,1623735000,40251.57,40456.63,40361.0,40315.8,119.09740335,2021-06-15 05:30:00
173,126,1623735900,40217.82,40408.64,40315.8,40351.7,67.45413912,2021-06-15 05:45:00
174,125,1623736800,40277.85,40471.87,40351.7,40450.39,73.1565987,2021-06-15 06:00:00
175,124,1623737700,40444.95,40525.07,40453.5,40471.64,66.01985832,2021-06-15 06:15:00
176,123,1623738600,40305.01,40472.14,40468.2,40364.65,79.4492115,2021-06-15 06:30:00
177,122,1623739500,40237.55,40364.65,40364.64,40295.58,40.38738407,2021-06-15 06:45:00
178,121,1623740400,40112.78,40343.74,40295.57,40219.62,83.6549892,2021-06-15 07:00:00
179,120,1623741300,40116.63,40308.86,40224.97,40273.15,88.595325,2021-06-15 07:15:00
180,119,1623742200,40180.6,40383.15,40279.56,40219.84,78.64479538,2021-06-15 07:30:00
181,118,1623743100,40219.84,40389.89,40219.84,40389.89,69.96402187,2021-06-15 07:45:00
182,117,1623744000,40250.0,40420.17,40389.89,40288.6,51.97652073,2021-06-15 08:00:00
183,116,1623744900,40283.4,40411.25,40288.6,40313.96,67.27638217,2021-06-15 08:15:00
184,115,1623745800,39930.0,40313.95,40313.95,39984.18,137.45919322,2021-06-15 08:30:00
185,114,1623746700,39679.79,40054.55,39984.18,39810.42,268.31865216,2021-06-15 08:45:00
186,113,1623747600,39563.04,39840.93,39814.88,39689.43,243.27602289,2021-06-15 09:00:00
187,112,1623748500,39704.58,40244.89,39704.58,40129.86,183.29782859,2021-06-15 09:15:00
188,111,1623749400,39960.71,40178.33,40129.86,40051.95,128.38593088,2021-06-15 09:30:00
189,110,1623750300,39907.44,40141.28,40053.33,40111.01,89.65069126,2021-06-15 09:45:00
190,109,1623751200,39967.37,40212.49,40111.01,40012.77,101.12422504,2021-06-15 10:00:00
191,108,1623752100,39916.21,40082.98,40012.77,40034.99,86.0808462,2021-06-15 10:15:00
192,107,1623753000,39930.48,40081.01,40034.97,40019.16,149.7810364,2021-06-15 10:30:00
193,106,1623753900,39906.5,40060.26,40019.16,39927.26,39.43186522,2021-06-15 10:45:00
194,105,1623754800,39925.3,40073.93,39925.3,40017.39,52.45807489,2021-06-15 11:00:00
195,104,1623755700,39954.76,40075.4,40023.19,39975.33,96.41044389,2021-06-15 11:15:00
196,103,1623756600,39687.17,40000.01,39975.33,39790.02,131.85753283,2021-06-15 11:30:00
197,102,1623757500,39681.48,39869.95,39793.28,39838.73,85.56439526,2021-06-15 11:45:00
198,101,1623758400,39776.79,40171.42,39838.74,40171.42,209.44954639,2021-06-15 12:00:00
199,100,1623759300,40031.96,40171.73,40171.41,40079.76,112.02822376,2021-06-15 12:15:00
200,99,1623760200,39882.97,40080.84,40079.76,39914.02,124.6251821,2021-06-15 12:30:00
201,98,1623761100,39880.84,40448.64,39912.62,40430.62,270.79414023,2021-06-15 12:45:00
202,97,1623762000,40216.79,40435.51,40435.51,40232.49,184.92029915,2021-06-15 13:00:00
203,96,1623762900,40160.06,40323.66,40232.49,40266.4,147.68077346,2021-06-15 13:15:00
204,95,1623763800,40168.95,40337.36,40261.8,40290.02,270.60273246,2021-06-15 13:30:00
205,94,1623764700,40177.76,40389.4,40290.03,40296.96,264.57908804,2021-06-15 13:45:00
206,93,1623765600,40019.33,40340.01,40296.97,40216.24,299.3727727,2021-06-15 14:00:00
207,92,1623766500,39930.19,40250.84,40211.56,40029.2,287.37415563,2021-06-15 14:15:00
208,91,1623767400,39868.63,40087.0,40029.2,40000.01,352.1281457,2021-06-15 14:30:00
209,90,1623768300,39932.12,40099.15,40000.0,40010.06,245.30673854,2021-06-15 14:45:00
210,89,1623769200,39728.08,40047.62,40004.37,39943.27,254.46961496,2021-06-15 15:00:00
211,88,1623770100,39818.04,40018.57,39943.26,40003.8,233.76458949,2021-06-15 15:15:00
212,87,1623771000,39900.0,40047.62,40003.8,39928.32,138.39938954,2021-06-15 15:30:00
213,86,1623771900,39917.69,40073.69,39928.31,40053.61,149.03824081,2021-06-15 15:45:00
214,85,1623772800,39986.1,40194.0,40054.95,40129.48,224.14940413,2021-06-15 16:00:00
215,84,1623773700,40055.76,40169.42,40131.92,40074.89,84.62476944,2021-06-15 16:15:00
216,83,1623774600,40003.73,40227.09,40076.74,40129.33,143.87342409,2021-06-15 16:30:00
217,82,1623775500,40091.41,40288.56,40129.33,40193.98,374.37487627,2021-06-15 16:45:00
218,81,1623776400,40126.37,40365.51,40193.98,40341.72,357.10782807,2021-06-15 17:00:00
219,80,1623777300,40215.89,40393.28,40344.37,40250.75,204.34921937,2021-06-15 17:15:00
220,79,1623778200,40237.97,40347.28,40252.67,40307.31,152.20350553,2021-06-15 17:30:00
221,78,1623779100,40295.67,40790.0,40303.8,40703.72,395.7903005,2021-06-15 17:45:00
222,77,1623780000,40701.2,41322.55,40703.71,41299.09,910.52238425,2021-06-15 18:00:00
223,76,1623780900,41130.6,41313.0,41299.09,41165.32,443.5940769,2021-06-15 18:15:00
224,75,1623781800,40907.19,41200.0,41169.03,40917.79,372.24774686,2021-06-15 18:30:00
225,74,1623782700,40516.36,40971.0,40911.51,40583.96,545.78661313,2021-06-15 18:45:00
226,73,1623783600,40394.77,40690.02,40583.95,40480.92,301.90022945,2021-06-15 19:00:00
227,72,1623784500,39900.0,40554.42,40478.51,40128.97,515.67745,2021-06-15 19:15:00
228,71,1623785400,40021.65,40220.59,40133.35,40117.77,193.11078768,2021-06-15 19:30:00
229,70,1623786300,39771.01,40135.12,40117.78,39962.73,368.30523727,2021-06-15 19:45:00
230,69,1623787200,39510.98,39967.5,39962.83,39790.57,436.34990108,2021-06-15 20:00:00
231,68,1623788100,39735.9,40119.58,39790.57,40017.69,208.2501584,2021-06-15 20:15:00
232,67,1623789000,39963.58,40214.69,40017.68,40029.83,249.95332085,2021-06-15 20:30:00
233,66,1623789900,39749.55,40050.77,40029.83,39955.8,185.34250597,2021-06-15 20:45:00
234,65,1623790800,39854.7,40038.33,39960.93,40014.81,125.80732879,2021-06-15 21:00:00
235,64,1623791700,39976.1,40098.79,40014.81,40022.0,93.90452593,2021-06-15 21:15:00
236,63,1623792600,39976.42,40110.36,40022.0,40054.03,137.17952681,2021-06-15 21:30:00
237,62,1623793500,39926.59,40077.67,40054.02,39985.24,96.10945367,2021-06-15 21:45:00
238,61,1623794400,39972.22,40152.83,39985.23,40128.94,99.92568727,2021-06-15 22:00:00
239,60,1623795300,40095.0,40221.07,40128.93,40170.0,139.03810723,2021-06-15 22:15:00
240,59,1623796200,40082.35,40207.6,40170.0,40152.01,59.81732403,2021-06-15 22:30:00
241,58,1623797100,40074.47,40202.66,40152.02,40137.41,71.62104294,2021-06-15 22:45:00
242,57,1623798000,40104.22,40202.29,40137.41,40145.42,89.97503312,2021-06-15 23:00:00
243,56,1623798900,40107.51,40382.25,40145.43,40290.29,109.25331034,2021-06-15 23:15:00
244,55,1623799800,40203.44,40374.47,40287.62,40345.79,63.85663847,2021-06-15 23:30:00
245,54,1623800700,40149.45,40377.67,40345.79,40162.37,79.08708439,2021-06-15 23:45:00
246,53,1623801600,39978.04,40160.0,40158.06,40116.87,131.63596411,2021-06-16 00:00:00
247,52,1623802500,39930.12,40149.98,40117.89,39984.67,104.7683349,2021-06-16 00:15:00
248,51,1623803400,39928.04,40070.42,39984.67,40000.8,78.68891593,2021-06-16 00:30:00
249,50,1623804300,39829.4,40058.99,40000.8,39886.89,131.13249906,2021-06-16 00:45:00
250,49,1623805200,39612.0,39918.08,39886.9,39826.34,184.30556719,2021-06-16 01:00:00
251,48,1623806100,39713.53,39882.97,39824.16,39865.95,103.644666,2021-06-16 01:15:00
252,47,1623807000,39863.94,40064.57,39863.94,40020.0,100.47079792,2021-06-16 01:30:00
253,46,1623807900,39956.82,40109.4,40020.01,40109.39,73.04533896,2021-06-16 01:45:00
254,45,1623808800,40045.59,40161.66,40098.9,40113.6,88.80481753,2021-06-16 02:00:00
255,44,1623809700,40044.51,40180.08,40111.28,40130.14,47.80069675,2021-06-16 02:15:00
256,43,1623810600,39970.9,40172.65,40130.16,39999.77,43.50232089,2021-06-16 02:30:00
257,42,1623811500,39910.0,40100.0,39991.2,40049.17,87.31279257,2021-06-16 02:45:00
258,41,1623812400,39832.96,40059.27,40046.69,39871.54,122.96554424,2021-06-16 03:00:00
259,40,1623813300,39837.24,39999.74,39871.54,39891.23,142.28985886,2021-06-16 03:15:00
260,39,1623814200,39836.33,40046.44,39891.23,40021.5,49.81636953,2021-06-16 03:30:00
261,38,1623815100,39980.68,40108.4,40021.49,40026.04,38.37968374,2021-06-16 03:45:00
262,37,1623816000,39928.72,40055.67,40024.77,39982.77,35.2689569,2021-06-16 04:00:00
263,36,1623816900,39861.33,40011.86,39982.77,39908.06,58.94577154,2021-06-16 04:15:00
264,35,1623817800,39892.06,40425.0,39908.05,40233.66,273.26670477,2021-06-16 04:30:00
265,34,1623818700,40212.1,40337.93,40233.66,40271.81,95.92864911,2021-06-16 04:45:00
266,33,1623819600,40173.95,40355.0,40275.44,40205.22,151.27475382,2021-06-16 05:00:00
267,32,1623820500,40166.06,40245.99,40207.79,40192.32,64.13495673,2021-06-16 05:15:00
268,31,1623821400,40157.75,40359.6,40192.31,40290.25,186.23231823,2021-06-16 05:30:00
269,30,1623822300,40232.75,40323.99,40287.54,40257.54,111.26798568,2021-06-16 05:45:00
270,29,1623823200,40180.15,40300.0,40261.82,40216.13,93.11002855,2021-06-16 06:00:00
271,28,1623824100,40205.96,40475.99,40220.24,40446.31,147.47487951,2021-06-16 06:15:00
272,27,1623825000,40354.32,40464.15,40446.3,40395.45,102.29832262,2021-06-16 06:30:00
273,26,1623825900,40352.0,40499.0,40395.48,40390.26,77.21884125,2021-06-16 06:45:00
274,25,1623826800,40313.42,40448.2,40389.47,40313.47,46.62457958,2021-06-16 07:00:00
275,24,1623827700,40227.62,40335.51,40313.48,40250.01,83.45614965,2021-06-16 07:15:00
276,23,1623828600,40162.43,40264.74,40250.06,40227.28,88.88899327,2021-06-16 07:30:00
277,22,1623829500,40056.85,40270.55,40228.0,40133.14,48.81381277,2021-06-16 07:45:00
278,21,1623830400,40112.9,40257.45,40133.14,40236.68,63.97478966,2021-06-16 08:00:00
279,20,1623831300,39930.04,40236.52,40221.99,40028.03,113.20895873,2021-06-16 08:15:00
280,19,1623832200,39985.0,40082.69,40028.02,40064.19,44.92200481,2021-06-16 08:30:00
281,18,1623833100,40028.08,40129.85,40065.57,40048.24,35.78640425,2021-06-16 08:45:00
282,17,1623834000,40001.09,40092.61,40048.23,40007.32,23.01897731,2021-06-16 09:00:00
283,16,1623834900,39900.0,40051.34,40007.32,40039.97,63.11713804,2021-06-16 09:15:00
284,15,1623835800,40028.78,40187.06,40039.96,40145.42,15.91213914,2021-06-16 09:30:00
285,14,1623836700,39929.56,40150.91,40145.42,39966.61,53.75477889,2021-06-16 09:45:00
286,13,1623837600,39828.24,40054.02,39966.61,40003.6,69.95433765,2021-06-16 10:00:00
287,12,1623838500,39939.57,40069.7,40004.3,39954.85,32.81678749,2021-06-16 10:15:00
288,11,1623839400,39702.57,39964.59,39964.59,39740.21,126.27923698,2021-06-16 10:30:00
289,10,1623840300,39681.84,39823.43,39739.12,39770.39,94.47644682,2021-06-16 10:45:00
290,9,1623841200,39172.86,39787.11,39770.39,39280.01,429.7628657,2021-06-16 11:00:00
291,8,1623842100,39100.0,39294.63,39274.65,39247.74,259.09669308,2021-06-16 11:15:00
292,7,1623843000,38945.0,39258.33,39255.43,39060.76,370.96652534,2021-06-16 11:30:00
293,6,1623843900,38929.22,39214.98,39060.76,39098.92,158.57124844,2021-06-16 11:45:00
294,5,1623844800,38922.0,39201.29,39092.65,39133.4,281.71268512,2021-06-16 12:00:00
295,4,1623845700,38900.0,39141.45,39133.4,38932.87,375.53922093,2021-06-16 12:15:00
296,3,1623846600,38900.0,39077.39,38932.86,39057.03,166.16220228,2021-06-16 12:30:00
297,2,1623847500,39050.29,39189.04,39057.04,39073.07,146.55205606,2021-06-16 12:45:00
298,1,1623848400,38991.63,39174.54,39074.37,38991.64,176.92891617,2021-06-16 13:00:00
299,0,1623849300,38985.18,39049.03,38990.0,39039.4,5.50443223,2021-06-16 13:15:00
